"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.2.1     [32m✔[30m [34mpurrr  [30m 0.3.2
[32m✔[30m [34mtibble [30m 2.1.3     [32m✔[30m [34mdplyr  [30m 0.8.3
[32m✔[30m [34mtidyr  [30m 1.0.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 1.3.1     [32m✔[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(fs)"
"0","library(insol)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(forecast)"
"2","Registered S3 method overwritten by 'xts':
  method     from
  as.zoo.xts zoo 
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 methods overwritten by 'forecast':
  method             from    
  fitted.fracdiff    fracdiff
  residuals.fracdiff fracdiff
"
"2","This is forecast 8.9 
  Want to meet other forecasters? Join the International Institute of Forecasters:
  http://forecasters.org/
"
"0","library(tsibble)"
"2","
Attaching package: ‘tsibble’

"
"2","The following object is masked from ‘package:zoo’:

    index

"
"2","The following objects are masked from ‘package:lubridate’:

    interval, new_interval

"
"2","The following object is masked from ‘package:dplyr’:

    id

"
"0","library(astrolibR)"
"2","
Attaching package: ‘astrolibR’

"
"2","The following object is masked from ‘package:insol’:

    sunpos

"
"0","library(httr)"
"0",""
"0",""
"0","## constants and files"
"0","files_betelgeuse <- c(""data/aavso_betelgeuse_6.txt"","
"0","                      ""data/aavso_betelgeuse_5.txt"","
"0","                      ""data/aavso_betelgeuse_4.txt"","
"0","                      ""data/aavso_betelgeuse_3.txt"","
"0","                      ""data/aavso_betelgeuse_2.txt"","
"0","                      ""data/aavso_betelgeuse_1.txt"","
"0","                      ""data/aavso_betelgeuse_0.txt"")"
"0","output_file_betelgeuse <- ""data/aavso_betelgeuse.txt"""
"0","data_betelgeuse <- ""data/aavso_betelgeuse.rds"""
"0","files_AC_Her <- ""data/aavso_AC_Her.txt"""
"0",""
"0","ra_betelgeuse <- list(h = 05, m = 55, s = 10.3)"
"0",""
"0","### get latest data from AAVSO"
"0","## Note that their API returns data in different format than their web portal does!"
"0","get_new_data <- function(id='Betelgeuse', from_date='2010-01-01', to_date=today(), filename) {"
"0",""
"0","  col_specs <- cols("
"0","    .default = col_character(),"
"0","    JD = col_double(),"
"0","    mag = col_double(),"
"0","    uncert = col_double(),"
"0","    band = col_character(),"
"0","    by = col_character(),"
"0","    comCode = col_character(),"
"0","    val = col_character(),"
"0","    starName = col_character(),"
"0","    mtype = col_character(),"
"0","    obsID = col_skip(),"
"0","    fainterThan = col_skip(),"
"0","    obsType = col_skip(),"
"0","    software = col_skip(),"
"0","    obsName = col_skip(),"
"0","    obsCountry = col_skip()"
"0","  )"
"0",""
"0","  fromjd <- JD(as.POSIXct(from_date))"
"0","  tojd <- JD(as.POSIXct(to_date))"
"0","  api_call <- paste0('https://www.aavso.org/vsx/index.php?view=api.delim&ident=%22',"
"0","                     id,"
"0","                     '%22&fromjd=',"
"0","                     fromjd,"
"0","                     '&tojd=',"
"0","                     tojd,"
"0","                     '&delimiter=@@@')"
"0",""
"0","  response <- GET(api_call)"
"0",""
"0","  new_data <- gsub(""@@@"", ""\t"", content(response))"
"0","  new_data <- gsub(""\r"", """", new_data)"
"0","  new_data %>%"
"0","    read_tsv(col_types = col_specs) %>%"
"0","    rename(jd = JD,"
"0","           observer = by,"
"0","           error = uncert) %>%"
"0","    filter(!is.na(mag)) %>%"
"0","    distinct(jd, observer, band, mag, error, .keep_all=TRUE)"
"0","}"
"0",""
"0","### transform h-m-s representation of RA into decimal days"
"0","ra2dec <- function(ra) {"
"0","  ra$h + ra$m / 60 + ra$s / 3600"
"0","}"
"0",""
"0","### add various representations of dates to tibble, including the sun's position relative to the target"
"0","add_dates <- function(magnitudes) {"
"0","  magnitudes %>%"
"0","    mutate(time = {if(""jd"" %in% names(.)) jd %% 1 else 0.5},"
"0","           day = {if(""jd"" %in% names(.)) round(jd) else {if(""day"" %in% names(.)) day else NA}},"
"0","           date = as_date(insol::JD(day, inverse = TRUE))) %>%"
